algorithm,optimal_result,iterations,time,trial
mimic,22.0,100,1.73099994659,14
rhc,5.0,300,0.0,14
sa,1.0,300,0.000999927520752,14
ga,12.0,300,0.0329999923706,14
mimic,32.0,300,4.69600009918,14
rhc,2.0,500,0.0,14
sa,1.0,500,0.000999927520752,14
ga,14.0,500,0.0569999217987,14
mimic,66.0,500,7.60300016403,14
rhc,7.0,1000,0.0,14
sa,10.0,1000,0.0,14
ga,28.0,1000,0.0970001220703,14
mimic,78.0,1000,14.9119999409,14
rhc,11.0,1500,0.0,14
sa,7.0,1500,0.000999927520752,14
ga,29.0,1500,0.148000001907,14
mimic,106.0,1500,21.7739999294,14
rhc,13.0,2000,0.0,14
sa,20.0,2000,0.000999927520752,14
ga,28.0,2000,0.220999956131,14
mimic,115.0,2000,29.611000061,14
rhc,32.0,2500,0.000999927520752,14
sa,21.0,2500,0.000999927520752,14
ga,44.0,2500,0.230999946594,14
mimic,118.0,2500,36.7209999561,14
rhc,10.0,3000,0.0,14
sa,22.0,3000,0.0019998550415,14
ga,38.0,3000,0.30999994278,14
mimic,155.0,3000,43.5620000362,14
rhc,10.0,3500,0.00100016593933,14
sa,14.0,3500,0.000999927520752,14
ga,46.0,3500,0.370000123978,14
mimic,167.0,3500,49.5280001163,14
rhc,17.0,4000,0.000999927520752,14
sa,19.0,4000,0.000999927520752,14
ga,29.0,4000,0.401000022888,14
mimic,168.0,4000,57.1930000782,14
rhc,26.0,4500,0.000999927520752,14
sa,27.0,4500,0.000999927520752,14
ga,34.0,4500,0.453000068665,14
mimic,192.0,4500,63.7679998875,14
rhc,17.0,5000,0.000999927520752,14
sa,25.0,5000,0.000999927520752,14
ga,28.0,5000,0.493000030518,14
mimic,200.0,5000,69.2100000381,14
rhc,2.0,10,0.0,15
sa,3.0,10,0.000999927520752,15
ga,12.0,10,0.00200009346008,15
mimic,26.0,10,0.27799987793,15
rhc,0.0,100,0.0,15
sa,1.0,100,0.0,15
ga,16.0,100,0.00999999046326,15
mimic,24.0,100,1.65599989891,15
rhc,3.0,300,0.0,15
sa,2.0,300,0.0,15
ga,14.0,300,0.029000043869,15
mimic,36.0,300,4.70199990273,15
rhc,7.0,500,0.0,15
sa,1.0,500,0.0,15
ga,14.0,500,0.050999879837,15
mimic,88.0,500,7.55599999428,15
rhc,4.0,1000,0.0,15
sa,6.0,1000,0.0,15
ga,16.0,1000,0.0960001945496,15
mimic,70.0,1000,15.0199999809,15
rhc,3.0,1500,0.0,15
sa,4.0,1500,0.00100016593933,15
ga,36.0,1500,0.148999929428,15
mimic,94.0,1500,22.3519999981,15
rhc,7.0,2000,0.000999927520752,15
sa,5.0,2000,0.0019998550415,15
ga,22.0,2000,0.193000078201,15
mimic,100.0,2000,29.1180000305,15
rhc,8.0,2500,0.000999927520752,15
sa,14.0,2500,0.00100016593933,15
ga,20.0,2500,0.243999958038,15
mimic,119.0,2500,36.1679999828,15
rhc,10.0,3000,0.0,15
sa,10.0,3000,0.0019998550415,15
ga,39.0,3000,0.304000139236,15
mimic,122.0,3000,44.5090000629,15
rhc,15.0,3500,0.000999927520752,15
sa,27.0,3500,0.000999927520752,15
ga,28.0,3500,0.354000091553,15
mimic,149.0,3500,51.1919999123,15
rhc,29.0,4000,0.0,15
sa,28.0,4000,0.0019998550415,15
ga,32.0,4000,0.438000202179,15
mimic,163.0,4000,56.7679998875,15
rhc,17.0,4500,0.00100016593933,15
sa,12.0,4500,0.00100016593933,15
ga,41.0,4500,0.454999923706,15
mimic,196.0,4500,63.3350000381,15
rhc,25.0,5000,0.00100016593933,15
sa,27.0,5000,0.000999927520752,15
ga,38.0,5000,0.489000082016,15
mimic,191.0,5000,70.6099998951,15
rhc,1.0,10,0.0,16
sa,2.0,10,0.0,16
ga,9.0,10,0.00100016593933,16
mimic,12.0,10,0.284999847412,16
rhc,2.0,100,0.00100016593933,16
sa,1.0,100,0.0,16
ga,8.0,100,0.0110001564026,16
mimic,24.0,100,1.75,16
rhc,3.0,300,0.0,16
sa,2.0,300,0.0,16
ga,20.0,300,0.0310001373291,16
mimic,47.0,300,4.81200003624,16
rhc,3.0,500,0.0,16
sa,4.0,500,0.0,16
ga,13.0,500,0.0479998588562,16
mimic,34.0,500,7.79400014877,16
rhc,3.0,1000,0.0,16
sa,7.0,1000,0.000999927520752,16
ga,26.0,1000,0.102999925613,16
mimic,82.0,1000,15.3080000877,16
rhc,12.0,1500,0.000999927520752,16
sa,5.0,1500,0.0,16
ga,30.0,1500,0.155999898911,16
mimic,107.0,1500,22.125,16
rhc,12.0,2000,0.0,16
sa,11.0,2000,0.00200009346008,16
ga,25.0,2000,0.18700003624,16
mimic,115.0,2000,29.0529999733,16
rhc,13.0,2500,0.0,16
sa,23.0,2500,0.0019998550415,16
ga,46.0,2500,0.259000062943,16
mimic,123.0,2500,37.9769999981,16
rhc,12.0,3000,0.000999927520752,16
sa,43.0,3000,0.00300002098083,16
ga,27.0,3000,0.291000127792,16
mimic,150.0,3000,44.2630000114,16
rhc,22.0,3500,0.0,16
sa,10.0,3500,0.00100016593933,16
ga,31.0,3500,0.506999969482,16
mimic,144.0,3500,53.2109999657,16
rhc,18.0,4000,0.000999927520752,16
sa,30.0,4000,0.000999927520752,16
ga,35.0,4000,0.406000137329,16
mimic,163.0,4000,58.0380001068,16
rhc,14.0,4500,0.000999927520752,16
sa,20.0,4500,0.00100016593933,16
ga,38.0,4500,0.442999839783,16
mimic,169.0,4500,64.8150000572,16
rhc,18.0,5000,0.00200009346008,16
sa,15.0,5000,0.00399994850159,16
ga,51.0,5000,0.482000112534,16
mimic,174.0,5000,71.2960000038,16
rhc,2.0,10,0.0,17
sa,4.0,10,0.0,17
ga,8.0,10,0.000999927520752,17
mimic,29.0,10,0.27999997139,17
rhc,1.0,100,0.0,17
sa,1.0,100,0.00100016593933,17
ga,10.0,100,0.010999917984,17
mimic,29.0,100,1.70900011063,17
rhc,6.0,300,0.0,17
sa,1.0,300,0.0,17
ga,13.0,300,0.0329999923706,17
mimic,40.0,300,5.02200007439,17
rhc,2.0,500,0.0,17
sa,0.0,500,0.0,17
ga,10.0,500,0.0499999523163,17
mimic,27.0,500,8.69099998474,17
rhc,11.0,1000,0.0,17
sa,4.0,1000,0.00100016593933,17
ga,24.0,1000,0.116999864578,17
mimic,76.0,1000,15.5110001564,17
rhc,13.0,1500,0.0,17
sa,3.0,1500,0.000999927520752,17
ga,25.0,1500,0.15299987793,17
mimic,106.0,1500,22.996999979,17
rhc,14.0,2000,0.0,17
sa,16.0,2000,0.0019998550415,17
ga,26.0,2000,0.209000110626,17
mimic,129.0,2000,29.5529999733,17
rhc,15.0,2500,0.0,17
sa,4.0,2500,0.00100016593933,17
ga,34.0,2500,0.31299996376,17
mimic,134.0,2500,36.4679999352,17
rhc,23.0,3000,0.000999927520752,17
sa,12.0,3000,0.00200009346008,17
ga,22.0,3000,0.287999868393,17
mimic,142.0,3000,43.356000185,17
rhc,22.0,3500,0.000999927520752,17
sa,17.0,3500,0.0019998550415,17
ga,30.0,3500,0.334000110626,17
mimic,165.0,3500,51.2559998035,17
rhc,31.0,4000,0.0,17
sa,15.0,4000,0.00300002098083,17
ga,43.0,4000,0.394000053406,17
mimic,187.0,4000,57.2630000114,17
rhc,8.0,4500,0.000999927520752,17
sa,18.0,4500,0.00300002098083,17
ga,33.0,4500,0.564999818802,17
mimic,187.0,4500,61.9739999771,17
rhc,24.0,5000,0.0019998550415,17
sa,23.0,5000,0.00200009346008,17
ga,27.0,5000,0.461999893188,17
mimic,200.0,5000,67.9409999847,17
rhc,2.0,10,0.0,18
sa,3.0,10,0.0,18
ga,14.0,10,0.00100016593933,18
mimic,14.0,10,0.276999950409,18
rhc,0.0,100,0.0,18
sa,1.0,100,0.0,18
ga,12.0,100,0.0120000839233,18
mimic,19.0,100,1.62199997902,18
rhc,1.0,300,0.0,18
sa,2.0,300,0.0,18
ga,10.0,300,0.0320000648499,18
mimic,40.0,300,4.60500001907,18
rhc,10.0,500,0.0,18
sa,2.0,500,0.0,18
ga,15.0,500,0.0479998588562,18
mimic,58.0,500,7.7650001049,18
rhc,1.0,1000,0.0,18
sa,4.0,1000,0.000999927520752,18
ga,17.0,1000,0.0989999771118,18
mimic,63.0,1000,14.7030000687,18
rhc,7.0,1500,0.0,18
sa,4.0,1500,0.000999927520752,18
ga,27.0,1500,0.148999929428,18
mimic,93.0,1500,20.8320000172,18
rhc,9.0,2000,0.00100016593933,18
sa,7.0,2000,0.000999927520752,18
ga,22.0,2000,0.202000141144,18
mimic,122.0,2000,28.611000061,18
rhc,23.0,2500,0.000999927520752,18
sa,11.0,2500,0.00100016593933,18
ga,22.0,2500,0.268999814987,18
mimic,126.0,2500,34.9160001278,18
rhc,12.0,3000,0.00100016593933,18
sa,21.0,3000,0.0019998550415,18
ga,29.0,3000,0.291000127792,18
mimic,123.0,3000,43.6289999485,18
rhc,19.0,3500,0.0,18
sa,17.0,3500,0.000999927520752,18
ga,41.0,3500,0.328000068665,18
mimic,179.0,3500,49.0,18
rhc,29.0,4000,0.000999927520752,18
sa,16.0,4000,0.000999927520752,18
ga,39.0,4000,0.37700009346,18
mimic,157.0,4000,57.9489998817,18
rhc,26.0,4500,0.000999927520752,18
sa,31.0,4500,0.00100016593933,18
ga,30.0,4500,0.442999839783,18
mimic,176.0,4500,65.2250001431,18
rhc,31.0,5000,0.000999927520752,18
sa,28.0,5000,0.00200009346008,18
ga,42.0,5000,0.494999885559,18
mimic,193.0,5000,69.1490001678,18
rhc,1.0,10,0.0,19
sa,2.0,10,0.0,19
ga,9.0,10,0.000999927520752,19
mimic,12.0,10,0.28200006485,19
rhc,2.0,100,0.0,19
sa,0.0,100,0.0,19
ga,8.0,100,0.0120000839233,19
mimic,22.0,100,1.65100002289,19
rhc,1.0,300,0.0,19
sa,0.0,300,0.0,19
ga,9.0,300,0.0280001163483,19
mimic,56.0,300,4.57899999619,19
rhc,9.0,500,0.0,19
sa,2.0,500,0.000999927520752,19
ga,12.0,500,0.0500001907349,19
mimic,58.0,500,7.37599992752,19
rhc,10.0,1000,0.0,19
sa,6.0,1000,0.0,19
ga,25.0,1000,0.0980000495911,19
mimic,95.0,1000,14.5249998569,19
rhc,4.0,1500,0.0,19
sa,13.0,1500,0.000999927520752,19
ga,17.0,1500,0.154000043869,19
mimic,97.0,1500,21.7720000744,19
rhc,7.0,2000,0.000999927520752,19
sa,12.0,2000,0.000999927520752,19
ga,28.0,2000,0.204999923706,19
mimic,124.0,2000,29.260999918,19
rhc,11.0,2500,0.0,19
sa,16.0,2500,0.00200009346008,19
ga,18.0,2500,0.286000013351,19
mimic,142.0,2500,35.6019999981,19
rhc,17.0,3000,0.000999927520752,19
sa,12.0,3000,0.000999927520752,19
ga,40.0,3000,0.300999879837,19
mimic,149.0,3000,43.0559999943,19
rhc,22.0,3500,0.00100016593933,19
sa,30.0,3500,0.00200009346008,19
ga,51.0,3500,0.371999979019,19
mimic,149.0,3500,52.4179999828,19
rhc,36.0,4000,0.000999927520752,19
sa,18.0,4000,0.00100016593933,19
ga,30.0,4000,0.447999954224,19
mimic,158.0,4000,61.8770000935,19
rhc,26.0,4500,0.000999927520752,19
sa,27.0,4500,0.00200009346008,19
ga,43.0,4500,0.450999975204,19
mimic,158.0,4500,64.0120000839,19
rhc,30.0,5000,0.0019998550415,19
sa,23.0,5000,0.00100016593933,19
ga,48.0,5000,0.496999979019,19
mimic,184.0,5000,70.1570000648,19
